,Mood-0,Energy-0,Deep_work-0,Stoicism-0,Optimization_power-0,Sleep-0,Meditation-0,Sport-0,Social_interactions-0,Mood-1,Energy-1,Deep_work-1,Stoicism-1,Optimization_power-1,Sleep-1,Meditation-1,Sport-1,Social_interactions-1,Mood-2,Energy-2,Deep_work-2,Stoicism-2,Optimization_power-2,Sleep-2,Meditation-2,Sport-2,Social_interactions-2
123,7.0,7.0,3.5,2.0,3.0,7.5,45.0,20.0,2.0,6.0,7.0,6.5,2.0,3.0,7.0,45.0,15.0,2.0,7.0,7.0,3.0,2.0,2.0,7.5,35.0,90.0,3.0
124,6.0,7.0,6.5,2.0,3.0,7.0,45.0,15.0,2.0,7.0,7.0,3.0,2.0,2.0,7.5,35.0,90.0,3.0,7.0,6.0,3.5,2.0,3.0,6.5,45.0,0.0,2.0
125,7.0,7.0,3.0,2.0,2.0,7.5,35.0,90.0,3.0,7.0,6.0,3.5,2.0,3.0,6.5,45.0,0.0,2.0,7.0,6.0,1.0,2.0,4.0,7.5,15.0,60.0,3.0
126,7.0,6.0,3.5,2.0,3.0,6.5,45.0,0.0,2.0,7.0,6.0,1.0,2.0,4.0,7.5,15.0,60.0,3.0,7.0,7.0,6.0,2.0,3.0,7.0,45.0,30.0,1.0
127,7.0,6.0,1.0,2.0,4.0,7.5,15.0,60.0,3.0,7.0,7.0,6.0,2.0,3.0,7.0,45.0,30.0,1.0,8.0,7.0,6.0,2.0,5.0,7.0,45.0,40.0,3.0
128,7.0,7.0,6.0,2.0,3.0,7.0,45.0,30.0,1.0,8.0,7.0,6.0,2.0,5.0,7.0,45.0,40.0,3.0,8.0,8.0,6.0,2.0,4.0,7.5,45.0,30.0,3.0
129,8.0,7.0,6.0,2.0,5.0,7.0,45.0,40.0,3.0,8.0,8.0,6.0,2.0,4.0,7.5,45.0,30.0,3.0,6.0,7.0,4.0,2.0,2.0,7.0,45.0,70.0,3.0
130,8.0,8.0,6.0,2.0,4.0,7.5,45.0,30.0,3.0,6.0,7.0,4.0,2.0,2.0,7.0,45.0,70.0,3.0,7.0,6.0,4.0,2.0,3.0,8.0,45.0,30.0,5.0
131,6.0,7.0,4.0,2.0,2.0,7.0,45.0,70.0,3.0,7.0,6.0,4.0,2.0,3.0,8.0,45.0,30.0,5.0,7.0,6.0,5.0,2.0,3.0,7.0,45.0,0.0,1.0
132,7.0,6.0,4.0,2.0,3.0,8.0,45.0,30.0,5.0,7.0,6.0,5.0,2.0,3.0,7.0,45.0,0.0,1.0,7.0,5.0,3.0,2.0,3.0,6.5,45.0,13.5,2.0
133,7.0,6.0,5.0,2.0,3.0,7.0,45.0,0.0,1.0,7.0,5.0,3.0,2.0,3.0,6.5,45.0,13.5,2.0,8.0,7.0,4.5,2.0,4.0,7.0,45.0,30.0,4.0
134,7.0,5.0,3.0,2.0,3.0,6.5,45.0,13.5,2.0,8.0,7.0,4.5,2.0,4.0,7.0,45.0,30.0,4.0,7.0,8.0,5.0,2.0,3.0,7.5,45.0,25.0,2.0
135,8.0,7.0,4.5,2.0,4.0,7.0,45.0,30.0,4.0,7.0,8.0,5.0,2.0,3.0,7.5,45.0,25.0,2.0,7.0,6.0,6.5,2.0,4.0,6.5,45.0,20.0,4.0
136,7.0,8.0,5.0,2.0,3.0,7.5,45.0,25.0,2.0,7.0,6.0,6.5,2.0,4.0,6.5,45.0,20.0,4.0,8.0,7.0,5.5,2.0,4.0,7.5,45.0,80.0,2.0
137,7.0,6.0,6.5,2.0,4.0,6.5,45.0,20.0,4.0,8.0,7.0,5.5,2.0,4.0,7.5,45.0,80.0,2.0,6.0,7.0,4.5,2.0,4.0,8.0,45.0,120.0,3.0
138,8.0,7.0,5.5,2.0,4.0,7.5,45.0,80.0,2.0,6.0,7.0,4.5,2.0,4.0,8.0,45.0,120.0,3.0,7.0,7.0,6.0,2.0,3.0,7.0,45.0,5.0,3.0
139,6.0,7.0,4.5,2.0,4.0,8.0,45.0,120.0,3.0,7.0,7.0,6.0,2.0,3.0,7.0,45.0,5.0,3.0,5.0,5.0,3.5,2.0,3.0,7.0,40.0,31.0,3.0
